146.262f,-2.75903,-4.02739,1.66299,-2.75903,-4.02739,1.66299,-1.9184,-5.78897,1.51605,
146.3f,1.72433,-13.4225,0.879296,0.883702,-11.6609,1.02624,1.72433,-13.4225,0.879296,
153.262f,1.72433,-13.4225,0.879296,1.72433,-13.4225,0.879296,2.6401,-14.037,1.01041,
153.3f,6.60844,-16.6998,1.57859,5.69267,-16.0853,1.44747,6.60844,-16.6998,1.57859,
160.1f,6.60844,-16.6998,1.57859,6.60844,-16.6998,1.57859,6.60844,-16.6998,1.57859,
;
62,
0f,-4.66812,-22.95,-5.08738,-4.66812,-22.95,-5.08738,-4.82882,-22.8481,-3.83375,
4.1f,-5.52517,-22.4066,1.59867,-5.36447,-22.5085,0.345035,-5.41199,-20.2828,1.59312,
4.13125f,-4.92155,-11.0799,1.56907,-5.03473,-13.2036,1.57462,-4.51214,-11.6069,1.55082,
7.9f,-2.73799,-13.8904,1.47177,-3.14741,-13.3634,1.49001,-2.73367,-13.9698,1.42997,
7.93125f,-2.71495,-14.3141,1.24884,-2.71927,-14.2346,1.29064,-2.65001,-14.3141,1.25184,
10.7312f,-2.36859,-14.3141,1.26487,-2.43354,-14.3141,1.26186,-2.3048,-14.3141,1.22758,
15.2625f,-2.02839,-14.3141,1.06601,-2.09218,-14.3141,1.1033,-2.04477,-13.6907,1.18004,
15.3f,-2.11579,-10.9896,1.67415,-2.0994,-11.6129,1.56012,-2.11579,-10.9896,1.67415,
23.6313f,-2.11579,-10.9896,1.67415,-2.11579,-10.9896,1.67415,-2.2227,-11.3187,1.62616,
23.6625f,-2.68597,-12.7451,1.41822,-2.57906,-12.4159,1.46621,-2.68597,-12.7451,1.41156,
26.8f,-2.68597,-12.7451,1.38269,-2.68597,-12.7451,1.38935,-2.65215,-12.4159,1.43734,
26.8313f,-2.50557,-10.9896,1.67415,-2.5394,-11.3187,1.6195,-2.48003,-10.9896,1.67415,
46.1313f,-2.36937,-10.9896,1.67415,-2.39491,-10.9896,1.67415,-2.08758,-11.5084,1.54344,
46.1625f,-0.866489,-13.757,0.977069,-1.14828,-13.2381,1.10777,-0.972432,-13.5338,1.06195,
50.8625f,-1.43152,-12.5667,1.42979,-1.32558,-12.7898,1.3449,-1.35107,-12.6608,1.41108,
50.9f,-1.00242,-13.0685,1.33,-1.08288,-12.9744,1.34871,-1.16349,-12.9376,1.33,
54.2f,-1.86147,-12.3706,1.33,-1.7004,-12.5015,1.33,-1.86147,-12.2686,1.33,
55.6313f,-1.86147,-11.8266,1.33,-1.86147,-11.9286,1.33,-1.99364,-11.5371,1.27663,
55.6625f,-2.56638,-10.2828,1.04538,-2.43421,-10.5722,1.09874,-2.61222,-10.1404,1.05249,
57.7625f,-2.81086,-9.52353,1.08332,-2.76502,-9.66589,1.07621,-3.13261,-9.15388,1.2655,
60.6313f,-4.45331,-7.71856,1.62265,-4.15914,-8.02577,1.60258,-4.72354,-7.43635,1.64108,
63.2625f,-5.83246,-6.35394,1.35618,-5.58551,-6.58347,1.47454,-5.83246,-6.35394,1.35618,
64.0313f,-5.83246,-6.35394,1.35618,-5.83246,-6.35394,1.35618,-5.62054,-4.68708,1.31804,
64.0625f,-4.70223,2.53601,1.15279,-4.91415,0.869143,1.19093,-4.70223,2.53601,1.15279,
66.5f,-4.70223,2.53601,1.15279,-4.70223,2.53601,1.15279,-4.11698,2.76852,1.17257,
66.5313f,-1.58089,3.77606,1.25829,-2.16615,3.54355,1.23851,-1.58089,3.77606,1.25829,
73.2f,-1.58089,3.77606,1.25829,-1.58089,3.77606,1.25829,-2.22997,1.63965,1.19718,
73.2313f,-5.04261,-7.61813,0.932398,-4.39354,-5.48172,0.993502,-5.04261,-7.61813,0.932398,
78.8625f,-5.04261,-7.61813,0.932398,-5.04261,-7.61813,0.932398,-3.64644,-7.35245,0.977412,
78.9f,2.40365,-6.20114,1.17247,1.00747,-6.46683,1.12746,2.40365,-6.20114,1.17247,
87.0313f,2.40365,-6.20114,1.17247,2.40365,-6.20114,1.17247,1.02516,-7.19463,1.19978,
87.0625f,-4.94827,-11.4998,1.31812,-3.56979,-10.5063,1.29081,-4.94827,-11.4998,1.31812,
91.0313f,-4.94827,-11.4998,1.31812,-4.94827,-11.4998,1.31812,-3.26412,-9.51382,1.2378,
91.0625f,4.03388,-0.908123,0.889769,2.34972,-2.89405,0.970085,4.03388,-0.908123,0.889769,
95.1625f,4.03388,-0.908123,0.889769,4.03388,-0.908123,0.889769,4.02768,-0.90615,0.883557,
95.2f,4.00082,-0.897599,0.856637,4.00702,-0.899572,0.86285,4.01795,-0.908659,0.854831,
100.963f,4.09219,-0.956585,0.847005,4.07506,-0.945525,0.848811,2.56125,-3.02986,0.970073,
101f,-4.07278,-12.014,1.50337,-2.54185,-9.94077,1.3803,-3.81835,-12.1419,1.51814,
102.8f,-2.71583,-12.6962,1.58216,-2.97026,-12.5683,1.56738,-2.39678,-12.7967,1.58367,
104.725f,-1.0142,-13.2321,1.5902,-1.33326,-13.1316,1.58869,-0.858216,-13.3188,1.5802,
105.763f,-0.182272,-13.6943,1.53685,-0.338259,-13.6076,1.54685,-0.0750819,-13.5037,1.6358,
107.725f,0.389408,-12.6776,2.06459,0.282218,-12.8683,1.96564,1.44359,-12.6343,1.59197,
111.094f,3.21,-12.5618,0.800032,3.21,-12.5618,0.800032,3.21,-12.5618,0.800032,
111.119f,3.21,-12.5618,0.800032,3.21,-12.5618,0.800032,3.21,-12.5618,0.800032,
115.563f,3.21,-12.5618,0.800032,3.21,-12.5618,0.800032,2.54211,-10.6274,0.93402,
115.6f,-0.352102,-2.24481,1.51463,0.315792,-4.17924,1.38064,-0.352102,-2.24481,1.51463,
119.463f,-0.352102,-2.24481,1.51463,-0.352102,-2.24481,1.51463,-0.608413,-2.48556,1.45801,
119.5f,-1.71909,-3.52882,1.21263,-1.46278,-3.28807,1.26925,-1.67617,-3.52916,1.21756,
121.9f,-1.49016,-3.53062,1.23892,-1.53308,-3.53028,1.23399,-1.50257,-3.71906,1.24804,
122.963f,-1.55637,-4.53564,1.28756,-1.54395,-4.3472,1.27844,-1.57165,-4.73048,1.29089,
124.063f,-1.63786,-5.57476,1.30533,-1.62258,-5.37992,1.302,-1.64182,-5.67238,1.32192,
124.631f,-1.65897,-6.09541,1.39383,-1.65501,-5.99779,1.37724,-1.57756,-6.15144,1.38521,
124.662f,-1.22479,-6.3942,1.34784,-1.3062,-6.33818,1.35647,-1.23051,-6.37038,1.34968,
141.431f,-1.25528,-6.26712,1.35766,-1.24956,-6.29095,1.35582,-1.23828,-6.28588,1.37831,
141.463f,-1.16464,-6.36718,1.4678,-1.18163,-6.34842,1.44715,-1.16464,-6.36718,1.4678,
144.563f,-1.16464,-6.36718,1.4678,-1.16464,-6.36718,1.4678,-0.0585896,-8.14663,1.33348,
144.6f,4.73428,-15.8576,0.751422,3.62823,-14.0781,0.885742,4.73428,-15.8576,0.751422,
146.262f,4.73428,-15.8576,0.751422,4.73428,-15.8576,0.751422,4.68188,-15.8741,0.90394,
146.3f,4.45482,-15.9455,1.56485,4.50722,-15.929,1.41234,4.45482,-15.7919,1.55414,
153.262f,4.45482,-15.1263,1.5077,4.45482,-15.2799,1.51842,4.55119,-15.0789,1.51737,
153.3f,4.9688,-14.8735,1.55926,4.87242,-14.9209,1.54959,4.9688,-14.8735,1.55926,
160.1f,4.9688,-14.8735,1.55926,4.9688,-14.8735,1.55926,4.9688,-14.8735,1.55926,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
