7.2625f,6.76319,1.69106,1.09649,6.65194,1.7199,1.08994,6.76319,1.69106,1.09649,
7.3f,6.96214,1.82123,1.08232,6.92483,1.79682,1.08498,6.96214,1.82123,1.08232,
7.33125f,11.6114,2.66589,0.23399,10.7396,2.50752,0.393052,11.6789,2.70726,0.267716,
7.4f,11.9715,2.88653,0.413864,11.904,2.84516,0.380137,12.2148,2.90927,0.372728,
7.63125f,13.2688,3.00786,0.194472,13.0255,2.98511,0.235608,13.4694,3.09422,0.245809,
7.83125f,14.3387,3.46847,0.468267,14.1381,3.3821,0.416931,14.5925,3.52073,0.439952,
8.0625f,15.692,3.74719,0.317254,15.4383,3.69493,0.345569,15.8858,3.76817,0.29456,
8.2625f,16.7258,3.85906,0.196217,16.532,3.83808,0.218911,16.9404,3.9146,0.236477,
8.4625f,17.8702,4.15527,0.410938,17.6557,4.09973,0.370678,18.0597,4.19468,0.37776,
8.7f,18.8806,4.36545,0.23399,18.6912,4.32604,0.267168,19.5744,3.98925,0.237815,
8.73125f,22.5806,2.35905,0.254391,21.8868,2.73525,0.250565,22.5985,2.31997,0.243325,
10.2312f,22.6764,2.15065,0.195374,22.6585,2.18972,0.206439,20.5325,2.55815,0.235441,
10.2625f,11.2424,4.32401,0.409065,13.3863,3.9165,0.368998,11.2431,4.33682,0.431034,
12f,11.2463,4.39234,0.526231,11.2455,4.37953,0.504263,11.2463,4.39234,0.526231,
13.6313f,11.2463,4.39234,0.526231,11.2463,4.39234,0.526231,13.7042,3.94351,0.44791,
13.6625f,24.3553,1.99857,0.108516,21.8974,2.44741,0.186838,24.3553,1.99857,0.108516,
16.1438f,24.3553,1.99857,0.108516,24.3553,1.99857,0.108516,24.1698,1.99987,0.204587,
22.8313f,23.3659,2.00549,0.620895,23.5514,2.0042,0.524824,23.3659,2.00549,0.620895,
25.5f,23.3659,2.00549,0.620895,23.3659,2.00549,0.620895,23.0757,2.00966,0.734613,
25.5313f,21.8185,2.02771,1.22739,22.1086,2.02354,1.11367,21.8185,2.02771,1.22739,
30.6625f,21.8185,2.02771,1.22739,21.8185,2.02771,1.22739,21.7863,2.77826,1.04187,
30.7f,21.6469,6.03066,0.23793,21.6791,5.28011,0.423454,21.6469,6.03066,0.23793,
35.3625f,21.6469,6.03066,0.23793,21.6469,6.03066,0.23793,21.863,5.23078,0.417544,
35.4f,22.7994,1.76463,1.19587,22.5833,2.56451,1.01626,22.7994,1.76463,1.19587,
48.8625f,22.7994,1.76463,1.19587,22.7994,1.76463,1.19587,21.3571,1.44665,0.996361,
48.9f,15.1072,0.0687187,0.131829,16.5495,0.386703,0.331336,15.1072,0.0687187,0.131829,
58.6625f,15.1072,0.0687187,0.131829,15.1072,0.0687187,0.131829,15.1072,0.0687187,0.131829,
;
54,
0f,0.912968,0.671862,1.30062,0.912968,0.671862,1.30062,1.59346,0.672115,1.30087,
0.03125f,4.54224,0.673211,1.30197,3.86175,0.672958,1.30172,3.86173,0.673211,1.30197,
3.9f,0.912854,0.673211,1.30197,1.59336,0.673211,1.30197,0.210282,0.368344,1.30197,
3.93125f,-2.8342,-0.952748,1.30197,-2.13162,-0.647881,1.30197,-2.82573,-0.952403,1.31107,
3.9625f,-2.78907,-0.950905,1.35049,-2.79753,-0.95125,1.34139,-2.78061,-0.950559,1.35959,
4f,-2.74395,-0.949061,1.39901,-2.75241,-0.949407,1.38992,-2.73549,-0.948716,1.40811,
4.03125f,-2.69883,-0.947218,1.44754,-2.70729,-0.947564,1.43844,-2.69037,-0.946872,1.45663,
4.0625f,-2.65371,-0.945375,1.49606,-2.66217,-0.94572,1.48696,-2.64525,-0.945029,1.50516,
4.1f,-2.60858,-0.943531,1.54458,-2.61704,-0.943877,1.53548,-2.59166,-0.94284,1.56278,
4.1625f,-2.51834,-0.939844,1.64162,-2.53526,-0.940536,1.62343,-2.50988,-0.939499,1.65072,
4.2f,-2.47322,-0.938001,1.69015,-2.48168,-0.938347,1.68105,-2.4563,-0.93731,1.70834,
4.2625f,-2.38297,-0.934314,1.78719,-2.39989,-0.935005,1.76899,-2.36605,-0.933623,1.80539,
4.33125f,-2.29273,-0.930627,1.88423,-2.30965,-0.931319,1.86604,-2.27853,-0.924542,1.89907,
4.3625f,-2.21699,-0.898173,1.96337,-2.23119,-0.904258,1.94853,-2.20917,-0.898465,1.97183,
4.4f,-2.17527,-0.899731,2.00849,-2.1831,-0.899439,2.00003,-2.15389,-0.894576,2.03115,
4.4625f,-2.06122,-0.872236,2.12934,-2.08261,-0.877391,2.10668,-2.05435,-0.873484,2.13684,
4.5f,-2.0246,-0.878895,2.16936,-2.03147,-0.877647,2.16186,-2.01774,-0.880144,2.17686,
4.53125f,-1.98798,-0.885555,2.20938,-1.99485,-0.884306,2.20188,-1.98112,-0.886804,2.21688,
4.5625f,-1.95136,-0.892215,2.2494,-1.95823,-0.890966,2.24189,-1.9445,-0.893463,2.2569,
4.6f,-1.91474,-0.898874,2.28942,-1.92161,-0.897625,2.28191,-1.90101,-0.901371,2.30442,
4.6625f,-1.8415,-0.912193,2.36946,-1.85524,-0.909696,2.35445,-1.8415,-0.912193,2.36946,
4.8625f,-1.8415,-0.912193,2.36946,-1.8415,-0.912193,2.36946,-0.755712,-0.556281,2.15827,
4.9f,3.94939,0.986005,1.24312,2.8636,0.630093,1.45431,4.09919,0.962373,1.21052,
5.23125f,4.43562,0.848105,1.08751,4.40308,0.876186,1.11326,4.43562,0.848105,1.08751,
5.5f,4.37433,0.720703,0.989321,4.36836,0.740121,1.00242,4.37433,0.720703,0.989321,
6.13125f,4.9751,0.609184,0.983332,4.65453,0.614257,0.9605,4.9751,0.609184,0.983332,
6.83125f,8.21935,0.682453,1.274,7.44717,0.573382,1.25353,8.21935,0.682453,1.274,
7.3f,11.3533,1.29623,1.26611,10.6928,1.13878,1.28271,11.3533,1.29623,1.26611,
7.33125f,9.21085,0.652474,1.07521,9.61256,0.773178,1.111,9.38503,0.650439,1.04828,
7.5625f,10.1398,0.641622,0.931574,9.96564,0.643657,0.958506,10.6239,0.69841,0.978373,
8f,12.7213,0.944492,1.18117,12.2373,0.887704,1.13437,12.9116,1.00884,1.19184,
8.23125f,13.7361,1.28767,1.23806,13.5459,1.22332,1.22739,13.9698,1.31348,1.19873,
8.4625f,14.9822,1.42532,1.0283,14.7485,1.39951,1.06763,15.1453,1.44003,1.04396,
8.7f,15.8522,1.50378,1.11183,15.6891,1.48907,1.09617,15.8568,1.46658,1.11816,
8.73125f,15.8767,1.30534,1.14558,15.8721,1.34255,1.13925,15.8763,1.34652,1.39853,
9.3f,15.8744,1.52494,2.49462,15.8749,1.48377,2.24168,15.8734,1.55555,2.25612,
9.71875f,15.869,1.68821,1.22261,15.87,1.65759,1.46111,15.8677,1.72549,1.19645,
10.2312f,15.8623,1.88705,1.08308,15.8636,1.84977,1.10924,16.6958,1.97712,1.11443,
10.2625f,20.3075,2.36739,1.25028,19.4741,2.27733,1.21893,20.3083,2.3802,1.27225,
12f,20.3114,2.43572,1.36745,20.3107,2.42291,1.34548,20.3114,2.43572,1.36745,
13.6313f,20.3114,2.43572,1.36745,20.3114,2.43572,1.36745,20.4514,2.41226,1.2698,
13.6625f,21.0582,2.31059,0.846671,20.9181,2.33405,0.944317,21.0582,2.31059,0.846671,
16.1438f,21.0582,2.31059,0.846671,21.0582,2.31059,0.846671,21.0623,2.35043,0.82145,
19.175f,21.0804,2.52306,0.712161,21.0763,2.48322,0.737382,21.071,2.53951,0.753654,
22.8313f,21.0303,2.6108,0.933457,21.0397,2.59435,0.891964,21.0303,2.6108,0.933457,
25.5f,21.0303,2.6108,0.933457,21.0303,2.6108,0.933457,20.9845,2.74303,1.00444,
25.5313f,20.7862,3.31602,1.31201,20.832,3.18379,1.24103,20.7862,3.31602,1.31201,
30.6625f,20.7862,3.31602,1.31201,20.7862,3.31602,1.31201,20.8098,3.22522,1.2523,
30.7f,20.9118,2.83177,0.993533,20.8883,2.92257,1.05325,20.9118,2.83177,0.993533,
35.3625f,20.9118,2.83177,0.993533,20.9118,2.83177,0.993533,20.5849,2.9552,1.04036,
35.4f,19.1682,3.49005,1.24327,19.4951,3.36662,1.19645,19.1682,3.49005,1.24327,
48.8625f,19.1682,3.49005,1.24327,19.1682,3.49005,1.24327,19.4951,3.33221,1.24888,
48.9f,20.9114,2.64827,1.27319,20.5845,2.8061,1.26758,20.9114,2.64827,1.27319,
58.6625f,20.9114,2.64827,1.27319,20.9114,2.64827,1.27319,20.9114,2.64827,1.27319,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
